Date,Close,High,Low,Open,Volume
2007-12-28,17.43501853942871,17.569529740291884,17.2863636690049,17.494580835052254,102892225
2007-12-31,17.160785675048828,17.434025312461245,17.138448865410528,17.336741503070847,95404263
2008-01-02,17.004682540893555,17.306960218464052,16.819545303025887,17.195281872727506,172921733
2008-01-03,17.00815773010254,17.045881150339024,16.789516214949845,17.006422555399737,130587647
2008-01-04,16.305078506469727,16.89970555036846,16.255444530458593,16.868187329424646,215195594
2008-01-07,16.112741470336914,16.436114907664557,15.817414953381661,16.229136902577256,257096061
2008-01-08,15.676701545715332,16.37853978508821,15.65982492908024,16.205809134243967,214364490
2008-01-09,16.210773468017578,16.214247618416625,15.449124909143688,15.636000181306018,270598482
2008-01-10,16.050203323364258,16.310042390850843,15.885911938721105,16.007517648585523,254317685
2008-01-11,15.839750289916992,16.11820399996377,15.637736436982896,15.950188545952834,199826201
2008-01-14,16.226160049438477,16.315007454650157,16.0134747669761,16.159649454713715,178566813
2008-01-15,15.824860572814941,16.107780519717828,15.768525361491252,16.029604533529692,223562839
2008-01-16,15.286320686340332,15.882933761094757,14.93838017398124,15.609445161468383,423983259
2008-01-17,14.910090446472168,15.529285556000213,14.841096820067126,15.405694742003384,329903943
2008-01-18,14.896688461303711,15.138410838065017,14.852016740688285,15.097958271662153,342864341
2008-01-22,14.502089500427246,14.828439163337416,13.927564256722054,13.948163040885742,381484558
2008-01-23,13.615361213684082,14.096323869772025,12.88026769604145,13.915403883340295,681171664
2008-01-24,14.257389068603516,14.386440066972433,13.75235443019926,13.868003912950334,377445475
2008-01-25,14.056615829467773,14.766395348866363,14.05115563614567,14.687227296995328,279684411
2008-01-28,13.798018455505371,14.201550137431123,13.614865355865735,14.170031915947012,233540097
2008-01-29,13.662515640258789,13.930792083349374,13.418063164753539,13.909449244532947,252262009
2008-01-30,13.606677055358887,13.908456827150884,13.488545482663463,13.629508952532623,318774383
2008-01-31,14.004498481750488,14.220410826860892,13.259726610499817,13.376864193876786,597081651
2008-02-01,12.803333282470703,13.318792257312474,12.656909636509088,13.12025160767267,706658840
2008-02-04,12.295321464538574,12.725904208480095,12.2238457610266,12.633830670046155,528256642
2008-02-05,12.577495574951172,12.632093711795335,12.12383196260831,12.146415841058573,449811709
2008-02-06,12.451172828674316,12.685946890943582,12.357363171108343,12.68520188718009,306600924
2008-02-07,12.53158187866211,12.76089574675562,12.278692062469624,12.330809066640853,318344779
2008-02-08,12.8229398727417,12.84874988328654,12.624648178385737,12.642267898407916,274179856
2008-02-11,12.933873176574707,12.997157638360044,12.741290644646815,12.917990531796711,233913491
2008-02-12,12.857684135437012,13.168150213817688,12.73210728373353,12.989216266214468,267490877
2008-02-13,13.267916679382324,13.277099040968727,12.87257434419032,12.967129007058306,265981240
2008-02-14,13.209099769592285,13.427245243622789,13.178077583425466,13.360486631701647,260039050
2008-02-15,13.144326210021973,13.219275112177764,13.012546061767068,13.111318930932036,210389647
2008-02-19,12.630851745605469,13.278835872221798,12.570049365877082,13.275857757693881,254968114
2008-02-20,12.63209342956543,12.681976375323275,12.37945161798972,12.495845158091358,267486862
2008-02-21,12.479714393615723,12.736575357268414,12.396328133519804,12.727640063041774,227963272
2008-02-22,12.602312088012695,12.632092281845692,12.347932274102737,12.459859582275092,221462998
2008-02-25,12.072212219238281,12.570050578307155,12.054839566063139,12.556400093520978,336167332
2008-02-26,11.52002239227295,11.57660657180923,11.089687667105848,11.445818492571389,934983461
2008-02-27,11.735190391540527,11.800459945360712,11.407102696500619,11.4192631728748,406393575
2008-02-28,11.797977447509766,11.889802011922562,11.598693692546766,11.676620705919657,264463573
2008-02-29,11.693495750427246,11.905933959168877,11.531438422490881,11.71062038457021,378429149
2008-03-03,11.342081069946289,11.731715197273758,11.170591462083726,11.701686983602169,303312645
2008-03-04,11.03384780883789,11.251248268877672,10.8149573412741,11.19143891073927,546910299
2008-03-05,11.110782623291016,11.271350901349258,11.018958052045633,11.049979288794766,298578968
2008-03-06,10.738520622253418,11.24976046238709,10.700798153975004,11.110534079603921,299923991
2008-03-07,10.754651069641113,10.91968745897456,10.578199208045898,10.643716777847962,324082204
2008-03-10,10.265003204345703,10.69633097400502,10.250609615980231,10.642476888480731,320701579
2008-03-11,10.915717124938965,10.923410429710671,10.538739489565453,10.553878081254938,354399416
2008-03-12,10.924154281616211,11.115249658891615,10.87179020656444,10.919936077657319,267073318
2008-03-13,10.99438762664795,11.092914376954942,10.641235878028684,10.737775634827596,310222448
2008-03-14,10.868066787719727,11.151482762979562,10.686899731504365,10.99364363785799,263961699
2008-03-17,10.420111656188965,10.763584986442298,10.227528190051105,10.621628515357466,316710676
2008-03-18,10.89884090423584,10.940534508856919,10.560578778022057,10.646199098096092,290573072
2008-03-19,10.721148490905762,11.105819429148813,10.712958200206717,10.9472362439743,248086416
2008-03-20,10.759614944458008,10.81297299180051,10.361295424832184,10.60500289671421,398022314
2008-03-24,11.42993450164795,11.559482487153964,10.863103505291173,10.880724175106385,271554050
2008-03-25,11.187220573425293,11.353249045103084,11.06859296956515,11.353001027250945,234138331
2008-03-26,11.37111759185791,11.487263115229194,11.15024201799126,11.232140172474828,209811488
2008-03-27,11.020943641662598,11.133367003361709,10.93185011355948,11.068593479788847,234162421
2008-03-28,10.872038841247559,11.256460794393028,10.778476248534027,11.104825916833779,175704123
2008-03-31,10.931351661682129,10.986446784416774,10.721396472861928,10.811483968689945,178522648
2008-04-01,11.557744026184082,11.577349788246678,11.09018290091896,11.111774706152884,244637537
2008-04-02,11.557497024536133,11.806664692354893,11.425716871842605,11.661731041099344,240859429
2008-04-03,11.294928550720215,11.497686467356584,11.121453844825071,11.458971926572305,272152284
2008-04-04,11.691263198852539,11.85853366074938,11.321730852096186,11.341832651551753,236772166
2008-04-07,11.833467483520508,12.047393805569545,11.751817347170135,11.838678709112257,238631108
2008-04-08,11.609861373901367,11.766955492888528,11.465919802449555,11.739657376202741,182561731
2008-04-09,11.52002239227295,11.713846916170695,11.354986944102054,11.64262113118157,242830791
2008-04-10,11.641379356384277,11.760006951430267,11.461948431423178,11.539131391222117,203656504
2008-04-11,11.352752685546875,11.596212133665526,11.292198320953515,11.517044077313098,167413162
2008-04-14,11.209060668945312,11.352753283500354,11.171586215868267,11.345556014314697,154280120
2008-04-15,11.089439392089844,11.409087829785348,11.012008411362155,11.369629236150564,183790319
2008-04-16,11.292694091796875,11.373351203587985,10.94450555329115,11.02888388293089,306372069
2008-04-17,11.156447410583496,11.40040290257646,11.081498505862612,11.307585309292188,536122013
2008-04-18,13.386792182922363,13.59252915498511,13.023464107394187,13.282559123660306,732158060
2008-04-21,13.346588134765625,13.465712721524659,13.160456918214582,13.386296647105285,298703433
2008-04-22,13.773696899414062,13.918383480577859,13.340880095947385,13.341128113796353,318730218
2008-04-23,13.5625,13.880660321686365,13.425011644844028,13.846660022087368,197597880
2008-04-24,13.476880073547363,13.76104010390019,13.401931171703465,13.681624980346859,166023975
2008-04-25,13.502193450927734,13.724061081741505,13.46918617343485,13.62528821735564,167200368
2008-04-28,13.702223777770996,13.818617324738787,13.376618137330732,13.547362755542336,160945009
2008-04-29,13.85981273651123,13.982163452766606,13.649857558047916,13.67020832453718,174491595
2008-04-30,14.252424240112305,14.51474632879999,13.859812020254271,13.952629603597535,317304895
2008-05-01,14.718746185302734,14.76465894418357,14.318936672237793,14.352191968822645,265101957
2008-05-02,14.426149368286133,14.951286784009506,14.3767624571439,14.853008997429198,281001329
2008-05-05,14.763914108276367,14.86566604244609,14.571082609356036,14.862191892094716,252181709
2008-05-06,14.551973342895508,14.691942826744171,14.468585184926713,14.667124888648937,185866070
2008-05-07,14.369317054748535,14.877826817434556,14.30553655635895,14.649009920144348,265511486
2008-05-08,14.468833923339844,14.62493692773147,14.367082937783746,14.54800293124663,205684075
2008-05-09,14.22537612915039,14.518222506370787,14.178223277413379,14.36931771375601,180068420
2008-05-12,14.516732215881348,14.561651955730156,14.118908723074243,14.263843326562222,195285244
2008-05-13,14.468585014343262,14.591431763407504,14.358147709310282,14.548746088709255,207314163
2008-05-14,14.302309036254883,14.671841367680315,14.276251008373563,14.55519981169066,175688063
2008-05-15,14.418951034545898,14.467344920446331,14.285183898757062,14.369316109216754,174359100
2008-05-16,14.39587116241455,14.510279611403677,14.352440480980635,14.429623446106376,171604815
2008-05-19,14.332587242126465,14.61451322995365,14.233317380879427,14.358149236148876,225020282
2008-05-20,14.35938835144043,14.455680084941017,14.218176883460053,14.26086350723714,133040807
2008-05-21,13.649362564086914,14.42912786064217,13.597245554687998,14.357405087036515,259693761
2008-05-22,13.63620662689209,13.754090167386684,13.407638714835679,13.698002977851381,203813089
2008-05-23,13.516091346740723,13.724061431879125,13.347084769118357,13.574164581255944,177924414
2008-05-27,13.920119285583496,13.962309876477,13.496981839771548,13.52452987531295,155199554
2008-05-28,14.102280616760254,14.182937731588682,13.92508374219426,14.09483533000286,162623276
2008-05-29,14.468585014343262,14.540059762965338,14.225374545332905,14.264834087671394,194526410
2008-05-30,14.53807544708252,14.640323417764236,14.42639709665131,14.480250228570217,129491554
2008-06-02,14.270045280456543,14.490672822445996,14.177476662789942,14.456176487642653,147518872
2008-06-03,14.078950881958008,14.406542529178465,13.912923372975666,14.307271728340208,172857493
2008-06-04,14.201054573059082,14.344499165605956,14.010704198363419,14.030061944117213,135032244
2008-06-05,14.550483703613281,14.593666365841148,14.300075006572177,14.321666812816078,157255230
2008-06-06,14.071507453918457,14.412002702274954,14.071507453918457,14.387929766707623,190089843
2008-06-09,13.844922065734863,14.145958705334177,13.535449018607746,14.097812836466906,212324874
2008-06-10,13.753098487854004,13.868499952801317,13.569697373443038,13.638689094260958,146844353
2008-06-11,13.530485153198242,13.831769817146073,13.512120429678802,13.80447074971016,153087667
2008-06-12,13.722821235656738,13.848149115060606,13.57217843217093,13.618836193898531,220487355
2008-06-13,14.183433532714844,14.287418577490056,13.931039741203346,13.934761909390506,248303226
2008-06-16,14.215696334838867,14.37179743114489,14.059098252598734,14.059098252598734,142243171
2008-06-17,14.132556915283203,14.346236156721552,14.105753884633522,14.303549531896538,139035192
2008-06-18,13.956849098205566,14.12089246406586,13.876936992244717,14.009710155704706,135754943
2008-06-19,13.90274715423584,13.991594554977,13.66971111631676,13.782383433434555,228176066
2008-06-20,13.56101131439209,13.822835484458215,13.513362430392128,13.822835484458215,240221045
2008-06-23,13.530734062194824,13.727784712923018,13.45156600676856,13.534456230347129,145981130
2008-06-24,13.458516120910645,13.679143684954783,13.279830182160318,13.528997854822494,187604562
2008-06-25,13.67442798614502,13.843186552474268,13.492514971227456,13.524778197296257,165506041
2008-06-26,13.12397575378418,13.523785280521398,13.110078201801512,13.503187445528145,227228528
2008-06-27,13.105361938476562,13.153260741803551,12.783231415574079,13.09568449108772,218716743
2008-06-30,13.064413070678711,13.351799232974274,12.981026811002563,13.21455984218433,151176531
2008-07-01,13.270647048950195,13.320033958417183,12.830632985973002,12.894662450815515,199139637
2008-07-02,13.079800605773926,13.410865465435757,13.055479653007275,13.31482174358383,169553154
2008-07-03,13.326983451843262,13.382326591604974,13.091217305262576,13.175099602243785,96379907
2008-07-07,13.4984712600708,13.624791208372478,13.292237305417558,13.458514732024966,170845981
2008-07-08,13.762033462524414,13.778413093479857,13.401435464174659,13.55009128176337,198035514
2008-07-09,13.439902305603027,13.790573896697653,13.419551537786898,13.66847119032085,166782808
2008-07-10,13.415580749511719,13.637201323281095,13.171129230392726,13.525522973940031,173917451
2008-07-11,13.247567176818848,13.389026682728469,12.89094029717807,13.314574761320252,200002860
2008-07-14,12.945290565490723,13.402924354086123,12.792166627476332,13.37661735764212,177655409
2008-07-15,12.808050155639648,13.091218137543162,12.436035713103118,12.81276534583464,243750224
2008-07-16,13.292238235473633,13.314574095857754,12.671801153534568,12.75717345869389,190398997
2008-07-17,13.238631248474121,13.328222701620344,13.01676361796497,13.256500885796749,352813493
2008-07-18,11.945145606994629,12.383421644191003,11.867466608474153,12.367787017453498,453389067
2008-07-21,11.634431838989258,12.013890597765567,11.557496891846364,11.934226504008281,236944811
2008-07-22,11.84066390991211,11.918590922215058,11.555013887324847,11.582809939282917,188363396
2008-07-23,12.141202926635742,12.339990648477276,11.865232243934454,11.952342570098395,196497772
2008-07-24,11.803685188293457,12.331056605628737,11.803685188293457,12.32683745184016,142166886
2008-07-25,12.209698677062988,12.238238781202435,11.949611607639321,12.073450420703072,127817302
2008-07-28,11.840912818908691,12.212430253376652,11.791525908338489,12.212430253376652,126873778
2008-07-29,11.989568710327148,12.092560727899059,11.862751776813042,11.895013100051615,112532223
2008-07-30,11.97939395904541,12.061788147603094,11.733948468541413,12.048883617627276,140151360
2008-07-31,11.757277488708496,11.934474362201101,11.699949256153822,11.77738023796166,115033564
2008-08-01,11.611102104187012,11.744124246257167,11.478081862636799,11.726503575610977,120766974
2008-08-04,11.490489959716797,11.738912614354374,11.463190892208484,11.617554917630388,99852875
2008-08-05,11.908663749694824,11.914371960929019,11.573130779168855,11.604401932039655,143917423
2008-08-06,12.069729804992676,12.154854092719194,11.726503507465138,11.871934143394247,135538133
2008-08-07,11.890547752380371,12.011657433899963,11.82329215351941,11.962021555199508,111367875
2008-08-08,12.284896850585938,12.303262524466772,11.8054232418662,11.916109519800672,150132633
2008-08-11,12.429582595825195,12.629115329344978,12.204735887497538,12.22186052205637,170207597
2008-08-12,12.473508834838867,12.560867178957999,12.3591013422785,12.458370244154963,110641162
2008-08-13,12.409481048583984,12.496589479447085,12.256853143099644,12.448444558103988,145563571
2008-08-14,12.544984817504883,12.597597863313515,12.316663945098366,12.35165726985685,117181585
2008-08-15,12.66063404083252,12.673291503855776,12.545232567523934,12.582210984647585,142359606
2008-08-18,12.366546630859375,12.65690995063603,12.297304991981354,12.652939764716226,133855851
2008-08-19,12.172969818115234,12.36604932394636,12.076926100861794,12.17123179277803,122316761
2008-08-20,12.036473274230957,12.326589512556904,11.976166932206079,12.277698642330472,159881036
2008-08-21,12.074444770812988,12.15807999962081,11.894269783102814,11.984853312650785,141090868
2008-08-22,12.175203323364258,12.2816704447913,12.147656238545903,12.197787200620908,92232419
2008-08-25,11.987086296081543,12.334282742086037,11.949611848139366,12.064021235078767,80874004
2008-08-26,11.767452239990234,11.99825421515034,11.67885285774445,11.99825421515034,132823998
2008-08-27,11.628971099853516,11.784080125856896,11.536153512038274,11.756780108653652,176141757
2008-08-28,11.75802230834961,11.824283933661262,11.672401987629254,11.726007100858217,121642242
2008-08-29,11.497685432434082,11.689276827106063,11.473861467272782,11.65800662561578,154504960
2008-09-02,11.546329498291016,11.966489794051432,11.451278794702594,11.832226612871422,245376296
2008-09-03,11.525481224060059,11.770678693119088,11.405613536556013,11.632693349878236,173230887
2008-09-04,11.174314498901367,11.496445959751451,11.152971661112112,11.41603686589343,194666935
2008-09-05,11.025162696838379,11.228913628536626,10.921672739379696,11.055935914192103,182051827
2008-09-08,10.422098159790039,11.240826019524741,10.362535863124284,11.2179941225562,362068052
2008-09-09,10.390082359313965,10.73057950238232,10.299250812324313,10.502009677056344,290267933
2008-09-10,10.27840518951416,10.534521155812069,10.167222873084377,10.534272187701228,250005583
2008-09-11,10.764578819274902,10.79783411616479,10.085324461217859,10.134214384914506,259826256
2008-09-12,10.861615180969238,10.969073422076578,10.646694897714928,10.676724061048349,242023777
2008-09-15,10.767308235168457,10.968578046974347,10.51541142322762,10.522608692199636,263680649
2008-09-16,10.992403984069824,11.149994147331329,10.559587174748469,10.571250665627403,280676114
2008-09-17,10.28659439086914,10.898345140815987,10.260536362459948,10.881965510019938,366444394
2008-09-18,10.896856307983398,10.899338387029681,10.187572762449118,10.488856487540993,344863807
2008-09-19,11.146767616271973,11.467409075384076,11.001088966949244,11.440855011715325,401740198
2008-09-22,10.67498779296875,11.270358929055275,10.646695702607152,11.270358929055275,176952786
2008-09-23,10.653397560119629,10.939294694740104,10.56529515124379,10.752170438927374,208948265
2008-09-24,10.79832935333252,11.043773875823543,10.674242518912859,10.679949779695544,170316002
2008-09-25,10.909761428833008,11.167862481514685,10.819921953544336,10.8908997192753,201564693
2008-09-26,10.697322845458984,10.84920573724244,10.4489001989005,10.621877910368886,212493504
2008-09-29,9.45545768737793,10.510448702350903,9.448260418072486,10.411178840288247,432129680
2008-09-30,9.939894676208496,10.549411409672107,9.736390790973006,9.827223295679877,123914728
2008-10-01,10.217849731445312,10.348389791811407,10.003923410044044,10.203704161802008,250326782
2008-10-02,9.690974235534668,10.174667950925416,9.579544853802705,10.169952761075729,240293315
2008-10-03,9.602128028869629,10.237206659439126,9.506828366428147,9.861222085612656,320914374
2008-10-06,9.212493896484375,9.331121500526478,8.863808353380989,9.281238553590985,450506303
2008-10-07,8.587093353271484,9.306055275630595,8.57121070856684,9.265106674122128,443833384
2008-10-08,8.391034126281738,8.909223187307978,8.093225533494769,8.193736420568555,474829130
2008-10-09,8.16445255279541,8.650627432662834,7.98303651273222,8.550116530312202,324210683
2008-10-10,8.239399909973145,8.484844423679368,7.7008610533159505,7.771839286418468,425500926
2008-10-13,9.455952644348145,9.479033507064907,8.58064069270635,8.829808341146466,357555200
2008-10-14,9.001545906066895,9.79049356504808,8.859838384367768,9.76642062860413,312559174
2008-10-15,8.417342185974121,8.909473283109651,8.40890482751169,8.801517096282161,269863738
2008-10-16,8.761063575744629,8.847428895918945,7.679518157349076,8.258262063843635,652022815
2008-10-17,9.245500564575195,9.579544479927867,9.022390941193276,9.404829693162785,572104380
2008-10-20,9.413762092590332,9.454958706050936,8.924113168931832,9.424433510235307,271148536
2008-10-21,9.002538681030273,9.524449963576709,8.983924988765612,9.241778981501366,232146894
2008-10-22,8.826830863952637,9.174771402325417,8.537210630647827,8.859590126118626,263383540
2008-10-23,8.743693351745605,8.884655877592715,8.388058528613223,8.776700634528513,260127380
2008-10-24,8.420319557189941,8.697778345456758,8.059226493957754,8.102160186831572,295463334
2008-10-27,8.177108764648438,8.512393744834059,8.080569002459319,8.309137886325681,248957670
2008-10-28,9.151442527770996,9.165340078383947,8.152787822091184,8.41436395625363,325431241
2008-10-29,8.884654998779297,9.207282507216515,8.744932576115865,9.077983485993515,391726805
2008-10-30,8.926595687866211,9.232098529681164,8.893836429625845,9.144245105569125,320753774
2008-10-31,8.918407440185547,9.23110663816138,8.7920865314207,8.838991363604077,298044974
2008-11-03,8.599006652832031,9.008495558740705,8.473429788947227,8.87423331811805,239072757
2008-11-04,9.106523513793945,9.241033759430373,8.57443590981082,8.77148751380262,295097969
2008-11-05,8.493532180786133,9.154669871980143,8.47045226598454,8.987648373907541,278901487
2008-11-06,8.220043182373047,8.547632910252396,8.085780018738737,8.437195611689486,344277618
2008-11-07,8.218058586120605,8.466482210123017,8.073868032509548,8.267196531310523,187953866
2008-11-10,7.911314010620117,8.175868276786916,7.680263058949057,8.140130901186163,324415448
2008-11-11,7.729650020599365,7.849766685503383,7.45814743526673,7.660906311757189,407385278
2008-11-12,7.221884250640869,7.755211970442401,7.141476575899426,7.49611835677999,403550960
2008-11-13,7.7450361251831055,7.767869446077514,6.948891720478231,7.24099354787959,531372276
2008-11-14,7.693913459777832,8.065430428443028,7.508774782518815,7.5258989425333205,382110897
2008-11-17,7.448219299316406,7.6973874230138675,7.394366170222862,7.519693572878931,302883041
2008-11-18,7.3812127113342285,7.537811277703575,7.081666063019537,7.484205687582824,335095329
2008-11-19,6.953359127044678,7.44995690962732,6.913651563980605,7.330833745305118,314558640
2008-11-20,6.441622734069824,7.021855745607092,6.428718203728701,6.822074990831174,392642224
2008-11-21,6.512850284576416,6.685083487042925,6.137361216038884,6.514834902619331,411315956
2008-11-24,6.389009475708008,6.699476025779431,6.1797983480615715,6.682352816894042,403695499
2008-11-25,6.999767780303955,7.114176694815149,6.634206128431987,6.667957934159396,432462924
2008-11-26,7.248935699462891,7.332570450765836,6.854585434299283,6.9558408553185815,255217044
2008-11-28,7.270525932312012,7.357139746708102,7.1543804158188316,7.211461102727979,103004645
2008-12-01,6.601199150085449,7.132044754220133,6.600951132244224,7.1146730524751804,229304279
2008-12-02,6.827535152435303,6.893798204956891,6.51657255768776,6.694016975992077,234463545
2008-12-03,6.934745788574219,6.982643641472983,6.585068181044414,6.696995024663247,237077306
2008-12-04,6.8084259033203125,7.035504775195436,6.67019253687417,6.862775546730275,196196647
2008-12-05,7.047914028167725,7.054117800162272,6.5523088091372435,6.72603152966344,261825722
2008-12-08,7.4976067543029785,7.679518821419241,6.998527842356152,7.1968195405770405,326993073
2008-12-09,7.59340238571167,7.89195648551277,7.3710372787690055,7.387913895668688,276629001
2008-12-10,7.664132118225098,7.815021996511558,7.557168481649162,7.674555519709619,210265182
2008-12-11,7.450701713562012,7.764890909979088,7.390643859743288,7.5487305293328335,248094446
2008-12-12,7.836365699768066,7.8539863710538125,7.296337214697215,7.338775351421898,229741913
2008-12-15,7.710043907165527,7.9041164362578975,7.572058567993487,7.792933652620104,270526212
2008-12-16,8.072628021240234,8.177358078630077,7.72493500665459,7.805592602072704,283442445
2008-12-17,7.823459148406982,7.9944517612219235,7.7534744090806695,7.907838899460494,232456049
2008-12-18,7.70036506652832,7.950277259281761,7.671329398324818,7.859693728608106,191254191
2008-12-19,7.697635650634766,7.886744027850987,7.6685990331871015,7.717985466963264,225345496
2008-12-22,7.373518943786621,7.681006895342539,7.212701708389317,7.6576789648803505,157291365
2008-12-23,7.3961029052734375,7.527387014514928,7.362599116211928,7.4559132147769605,151674390
2008-12-24,7.518453121185303,7.602583907625562,7.405036749556116,7.4819712176604485,77148090
2008-12-26,7.454176425933838,7.575781667450185,7.403300458226095,7.546248538322093,78657728
