Date,Close,High,Low,Open,Volume
2008-12-29,7.3812127113342285,7.479489547367277,7.2362785860581385,7.450701896801114,148631025
2008-12-30,7.522424221038818,7.614248317106817,7.413227947322281,7.465095512155657,154316255
2008-12-31,7.635095119476318,7.718233359101997,7.510014783022678,7.549474800962741,115904817
2009-01-02,7.974350452423096,7.986758946640426,7.5817382073384865,7.6586717267198745,144961322
2009-01-05,8.14137077331543,8.220539777092162,7.817503666349123,7.96640844378854,196293007
2009-01-06,8.29052448272705,8.457793982433914,8.100174120197407,8.26372145185796,257971329
2009-01-07,7.991474628448486,8.212349260051447,7.910569967822076,8.14807272390276,180453860
2009-01-08,8.070392608642578,8.070392608642578,7.875575558270004,7.898904912999411,144567852
2009-01-09,7.819240570068359,8.127722505965123,7.777795457668761,8.127722505965123,174270770
2009-01-12,7.760174751281738,7.915532749071215,7.699124351098346,7.850014226644223,132667413
2009-01-13,7.800627708435059,7.956481740242066,7.70309492963468,7.737342772678728,177964564
2009-01-14,7.469315052032471,7.787722932662038,7.389402465650983,7.693416758681685,219535801
2009-01-15,7.420175552368164,7.534088438059132,7.117402304221671,7.384935162414841,238269759
2009-01-16,7.437052249908447,7.649986024925776,7.338526922387481,7.569824946116082,209759293
2009-01-20,7.017140865325928,7.432833028002464,7.017140865325928,7.423898208880857,202684876
2009-01-21,7.521679401397705,7.532101851691327,7.156117753934157,7.156117753934157,197718329
2009-01-22,7.606554985046387,7.6772852100376205,7.324877025118244,7.396599321514991,331919470
2009-01-23,8.058233261108398,8.238408257624416,7.549971498893406,7.675300339307216,430921167
2009-01-26,8.037633895874023,8.140129869634743,7.955488211152649,8.061954845544728,185119281
2009-01-27,8.226495742797852,8.285810020993749,8.047561787042595,8.101663889203879,197830749
2009-01-28,8.653107643127441,8.74394013758015,8.346363742708617,8.387808378622083,308809170
2009-01-29,8.52033519744873,8.563268894278192,8.440671101036498,8.550612381406152,292444059
2009-01-30,8.401459693908691,8.656334632380027,8.338671263839293,8.554334673315038,187580472
2009-02-02,8.452086448669434,8.562026764783752,8.239400233946318,8.296232426226444,209056670
2009-02-03,8.449109077453613,8.512393539844565,8.284816732878088,8.501721170261659,263243015
2009-02-04,8.512393951416016,8.796305983431154,8.41734229404946,8.439678155430896,273718132
2009-02-05,8.778434753417969,8.819632318143196,8.36348764367329,8.460523426344245,291665150
2009-02-06,9.214232444763184,9.277020875931887,8.82112222569564,8.846437152768427,282579221
2009-02-09,9.400114059448242,9.455457199495882,9.115457036727586,9.214231808229165,199838246
2009-02-10,8.89731216430664,9.368595473503794,8.881925555637817,9.330873005351231,285213056
2009-02-11,8.885647773742676,9.058377471128713,8.76056695993008,8.908231651193296,210048373
2009-02-12,9.009984016418457,9.024129586387025,8.722844910424083,8.764538517030351,222844155
2009-02-13,8.876712799072266,9.008493886272646,8.815909471635496,8.98863915674644,166489714
2009-02-17,8.503954887390137,8.613896158987627,8.430247026507038,8.599501621733454,228067661
2009-02-18,8.763296127319336,8.769997359621424,8.450844044285775,8.61761844501545,241883252
2009-02-19,8.503458023071289,8.929325564235633,8.47293282325421,8.871501297072882,200295955
2009-02-20,8.598013877868652,8.659312297057692,8.313853841224953,8.389546798276172,249616129
2009-02-23,8.191255569458008,8.681152616769223,8.178598106079443,8.611662952768897,209626799
2009-02-24,8.573195457458496,8.676684462769762,8.211852476423047,8.215079559063463,244749957
2009-02-25,8.478641510009766,8.743196740876023,8.411138841648377,8.491298022762528,258529413
2009-02-26,8.36795425415039,8.747909963803133,8.367458218495388,8.585851694378338,225064447
2009-02-27,8.38805866241455,8.532744309439428,8.217314033665355,8.262978781022033,217612620
2009-03-02,8.119283676147461,8.455312676025615,8.090495552943018,8.272407603694605,232407869
2009-03-03,8.077590942382812,8.281342837980784,7.9999128900186784,8.19150335830509,261970262
2009-03-04,7.914788246154785,8.164948927793517,7.826933863523703,8.020014330827758,313908211
2009-03-05,7.585212230682373,7.918759163469858,7.510759841234806,7.854233664255974,262175027
2009-03-06,7.6579270362854,7.6981315829809445,7.302541231620358,7.624423722502403,290452622
2009-03-09,7.219154357910156,7.608292436861746,7.183416983767073,7.444745106798523,259822241
2009-03-10,7.648000240325928,7.705825460909034,7.302541775263099,7.401812109944705,270217058
2009-03-11,7.8897223472595215,7.941591336440367,7.5869495713217,7.695897824996276,237832124
2009-03-12,8.029195785522461,8.065677210922669,7.783999289535356,7.880539512280166,201717262
2009-03-13,8.05128288269043,8.126728764391803,7.917518127900881,8.092977434632129,156841686
2009-03-16,7.933898448944092,8.183066123868326,7.9065993796285685,8.090248527987544,198613673
2009-03-17,8.322291374206543,8.322291374206543,7.919007690865011,7.946058266562163,189206544
2009-03-18,8.26669979095459,8.437940431454328,8.141370958992647,8.309137449186803,201239478
2009-03-19,8.188276290893555,8.338670120801913,8.124743815946232,8.23145895054582,165064391
2009-03-20,8.193737030029297,8.263969792057903,8.098933396689027,8.197210230116086,190226352
2009-03-23,8.65137004852295,8.672464867099526,8.264962081629474,8.278115578576948,171500425
2009-03-24,8.615882873535156,8.781415313556204,8.537210848704978,8.599254273915596,153372732
2009-03-25,8.538948059082031,8.719371076050015,8.344875507356937,8.696043143109868,174102141
2009-03-26,8.7677640914917,8.91344273722673,8.648888476868724,8.7637939055743,241032074
2009-03-27,8.629034996032715,8.735751088510558,8.573691856766189,8.68611521048089,133410187
2009-03-30,8.50469970703125,8.53249480906245,8.33991133699233,8.501224606582428,124227898
2009-03-31,8.637969017028809,8.773224261412903,8.591312205675209,8.659559872458964,146760038
2009-04-01,8.787617683410645,8.816157789032015,8.453078688138499,8.531749754406318,132542948
2009-04-02,8.996333122253418,9.176509056883438,8.942231973633954,9.016435871081773,180192885
2009-04-03,9.17700481414795,9.22515068232269,8.884654504639332,9.045968725016067,152160204
2009-04-06,9.138787269592285,9.177997848024425,8.969034723486557,9.108012149191362,131703815
2009-04-07,8.900786399841309,9.027355321201592,8.817896176247633,8.998815214408982,147755757
2009-04-08,8.983924865722656,9.058377733241663,8.840232256800908,9.02115129948216,111022586
2009-04-09,9.24450969696045,9.290421510414731,9.089399702169409,9.170056823439946,135811153
2009-04-13,9.383733749389648,9.40830366912709,9.18990923945594,9.215471230519414,122461301
2009-04-14,9.155413627624512,9.355939386137837,9.073268404876721,9.354698346622438,137658049
2009-04-15,9.418230056762695,9.456945545123368,9.037529338315892,9.110493143303314,197967259
2009-04-16,9.647543907165527,9.750783942286823,9.455952508826401,9.467865917024882,408931050
2009-04-17,9.734405517578125,9.922520870173981,9.550011382795613,9.580040546258205,430840867
2009-04-20,9.413267135620117,9.694945080734023,9.328638887932852,9.583265783989814,177820024
2009-04-21,9.467121124267578,9.537354841102214,9.333851910122355,9.335588985408158,148370051
2009-04-22,9.526434898376465,9.678813833107395,9.4060702214553,9.474069873417575,140597024
2009-04-23,9.547033309936523,9.672609207526872,9.458186858605035,9.617019002462623,104751167
2009-04-24,9.666156768798828,9.757733315220388,9.443048098002116,9.580784469254784,135923572
2009-04-27,9.578303337097168,9.666157724179502,9.498888209007816,9.538347755194462,91967429
2009-04-28,9.522711753845215,9.655237857279946,9.468858621947485,9.523705725753123,118185333
2009-04-29,9.715295791625977,9.802156199362134,9.575324407172703,9.578799507669284,144941247
2009-04-30,9.826974868774414,10.020054393533629,9.797938724755916,9.821762692771618,174881049
2009-05-01,9.770390510559082,9.867178279624087,9.717280486278806,9.803644854801133,97471985
2009-05-04,9.976127624511719,9.986550074951207,9.797689723469928,9.881572014466007,128600225
2009-05-05,10.00119400024414,10.051076949583543,9.858741471335684,9.926493110037264,96391952
2009-05-06,10.013104438781738,10.132477028299988,9.95180507796911,10.09549861745695,105710750
2009-05-07,9.84285831451416,10.050828410029194,9.7408583598294,10.028741517597386,120441759
2009-05-08,10.10890007019043,10.178389726546468,9.802901175375302,9.99771776033266,155183494
2009-05-11,10.125032424926758,10.224797359932548,9.956768956055276,9.99647746605258,102755715
2009-05-12,9.902419090270996,10.199732610882725,9.805631317068874,10.175411658663517,152200354
2009-05-13,9.667398452758789,9.837398059420424,9.637865323403307,9.780317844029804,114138220
2009-05-14,9.61677074432373,9.733661274914692,9.547034014747206,9.649033971360975,117920344
2009-05-15,9.678813934326172,9.780813888466252,9.656230056051797,9.706113002535641,120799094
2009-05-18,9.848566055297852,9.860230495845062,9.564654047508686,9.796201032015192,134570520
2009-05-19,9.89919376373291,9.96768945411449,9.753267088278248,9.830202037636242,113925426
2009-05-20,9.857003211975098,10.067703390004215,9.80290111465851,9.978856939854762,91702440
2009-05-21,9.840127944946289,9.997470085536222,9.774113386811859,9.835164737271953,109199779
2009-05-22,9.76567554473877,9.893486463229026,9.728449109754228,9.84409860093288,69001669
2009-05-26,10.035192489624023,10.051076084443238,9.678813655293512,9.727208493280527,124645457
2009-05-27,10.064974784851074,10.221324870898746,10.04636109111299,10.06696082834263,121826932
2009-05-28,10.185091018676758,10.215368200069358,10.041397465720816,10.142404393062012,107152133
2009-05-29,10.354594230651855,10.354594230651855,10.192536895463688,10.22752926857832,106325044
2009-06-01,10.586141586303711,10.661586528880715,10.386857810041827,10.39182101803084,133394127
2009-06-02,10.631803512573242,10.670519949021633,10.507716682828162,10.578446422850416,105337356
2009-06-03,10.712461471557617,10.732563269705926,10.522608093763878,10.572243019672955,141841672
2009-06-04,10.926636695861816,10.950462564549847,10.783192099839628,10.803045881776335,146069460
2009-06-05,11.026898384094238,11.10184728178436,10.90628569786571,11.045512074731652,147783862
2009-06-08,10.889162063598633,10.94251915640961,10.773760602064339,10.90727876839723,124412588
2009-06-09,10.810986518859863,10.932097146694831,10.71519176576912,10.884447312860727,130684007
2009-06-10,10.736038208007812,10.867322314229915,10.5888705076204,10.826124746689215,134859599
2009-06-11,10.646696090698242,10.764083610731399,10.63106146269007,10.715440750881504,115037579
2009-06-12,10.543456077575684,10.6144338490327,10.453367626914831,10.59358704477763,117173555
2009-06-15,10.343177795410156,10.460564359559118,10.274434088780533,10.460564359559118,150036273
2009-06-16,10.324069023132324,10.45038993157,10.30967448512435,10.40621519639858,122445241
2009-06-17,10.303221702575684,10.416390057102086,10.213878264791683,10.328783694453898,140127270
2009-06-18,10.275923728942871,10.39082822057126,10.249616730487373,10.316128280223525,123870563
2009-06-19,10.425572395324707,10.43475475775886,10.28882807999826,10.378915579309549,171002566
2009-06-22,10.109396934509277,10.361046661069132,9.973893674173922,10.347644195475638,165594371
2009-06-23,10.067951202392578,10.150097368289808,9.990272208208127,10.092025086283567,116418737
2009-06-24,10.157544136047363,10.230507951331848,10.089792496984638,10.1438946010885,98680498
2009-06-25,10.318360328674316,10.321586461117565,10.088550418823715,10.100710895075926,122236461
2009-06-26,10.555367469787598,10.627586273524154,10.252345735397355,10.266491304581455,130756276
2009-06-29,10.526082992553711,10.616914542825393,10.478929191917828,10.572243771512424,87097243
2009-06-30,10.462797164916992,10.602270604769366,10.379162894621933,10.522607470405351,104144903
2009-07-01,10.398271560668945,10.582168696515025,10.377424760204962,10.527570566901634,92778458
2009-07-02,10.137689590454102,10.30942627030131,10.095995984857916,10.30942627030131,101081463
2009-07-06,10.165484428405762,10.191046420411256,9.96818576104023,10.088302416707982,90843231
2009-07-07,9.843353271484375,10.155061313005215,9.827221660038695,10.131483465267808,130860666
2009-07-08,9.988784790039062,10.075893219055265,9.878843514965334,9.926989385547598,138163938
2009-07-09,10.184843063354492,10.285601973476496,10.070929705156713,10.078871027310095,131515110
2009-07-10,10.2843599319458,10.35806779254719,10.14290043989303,10.164740263529696,117502785
2009-07-13,10.53005313873291,10.535512381793996,10.303717387641735,10.328287307326235,162434571
2009-07-14,10.539732933044434,10.590359931286931,10.444929300958147,10.515411030159196,116266167
2009-07-15,10.874272346496582,10.886928858964083,10.634039025385086,10.663076119121058,151646285
2009-07-16,10.984212875366211,11.062386956284401,10.773263729946354,10.837293192255796,263162715
2009-07-17,10.677717208862305,10.807513222697995,10.589615753186571,10.7459667828114,275191634
2009-07-20,10.675732612609863,10.74224320792862,10.57844784839469,10.66853534365135,126612804
2009-07-21,10.619396209716797,10.718666064741504,10.565294110220533,10.694841147493984,119173022
2009-07-22,10.61418342590332,10.676475812264957,10.510199337266723,10.621877680207016,103855823
2009-07-23,10.85367202758789,10.949715738891067,10.559833633137886,10.63875271204013,139649486
2009-07-24,11.086461067199707,11.180022708588055,10.795599809559532,10.815701607891112,145619780
2009-07-27,11.038810729980469,11.087204614678777,10.860372831009807,11.069583945800565,100551484
2009-07-28,10.915964126586914,10.989423967250353,10.822898523908494,10.944505182331387,101679697
2009-07-29,10.826374053955078,10.865089543859748,10.718417874543173,10.85094302434154,79777911
2009-07-30,11.059657096862793,11.20434270962121,10.984460185058486,10.984460185058486,128423566
2009-07-31,10.995381355285645,11.234869657917113,10.979993796622535,11.167366044951555,114844859
2009-08-03,11.222708702087402,11.264651275590959,11.109293276993458,11.13659234472671,104000363
2009-08-04,11.260431289672852,11.267132522883687,11.12889915732117,11.152228039244878,95950302
2009-08-05,11.196154594421387,11.33935116566864,11.115249462921431,11.316768238136383,94031136
2009-08-06,11.176795959472656,11.288970335709818,11.131380189658325,11.274576749507284,84752487
2009-08-07,11.344066619873047,11.40164287112772,11.291702544524163,11.308577260975401,102105287
2009-08-10,11.331907272338867,11.376578043719924,11.261921575101244,11.295424891202032,69941178
2009-08-11,11.265643119812012,11.347293253779348,11.226928580126204,11.258942837066751,68756755
2009-08-12,11.380796432495117,11.459467500654448,11.289963937934898,11.302125364335787,94007046
2009-08-13,11.472620010375977,11.533174373043481,11.388985734952394,11.46939387797286,80107140
2009-08-14,11.416037559509277,11.494956650608682,11.338854593388064,11.485030234887738,67255147
2009-08-17,11.041046142578125,11.217250002151253,10.99711847391883,11.205089525031108,105200846
2009-08-18,11.050724029541016,11.110782358790367,10.977265134501431,11.04625685752429,94396500
2009-08-19,11.018214225769043,11.043775269252809,10.883951041454951,10.919440401319191,90538092
2009-08-20,11.4262113571167,11.470138068720756,11.198386559230824,11.217496284717727,160555554
2009-08-21,11.54608154296875,11.567176364119117,11.481804057845407,11.553526829860642,142953825
2009-08-24,11.632694244384766,11.66644557900884,11.525732028702,11.598445923781515,98503838
2009-08-25,11.698211669921875,11.772167547859876,11.632445131879663,11.642620514985271,93990986
2009-08-26,11.61457633972168,11.738664128299089,11.582314065842295,11.732707899243215,79810030
2009-08-27,11.566431045532227,11.628971453722155,11.434153910569359,11.628971453722155,80255695
2009-08-28,11.533920288085938,11.723028661864047,11.499919988529737,11.645846651507599,71129616
2009-08-31,11.457481384277344,11.462196573948848,11.36640182272057,11.410825523235115,78609548
2009-09-01,11.310811042785645,11.585291726258905,11.277555745886131,11.40809580477791,104185053
2009-09-02,11.242563247680664,11.374591412158978,11.232139846503438,11.312299973197401,72462593
2009-09-03,11.354491233825684,11.372607940468903,11.291950823072108,11.312300640683677,66094814
2009-09-04,11.4483003616333,11.480562636919721,11.311307087373589,11.355730789396057,60192775
2009-09-08,11.38178825378418,11.58951126574866,11.312796534641755,11.522503689266587,106666319
2009-09-09,11.514562606811523,11.571642819359768,11.386255662366867,11.392708877446696,88145156
2009-09-10,11.687541007995605,11.687541007995605,11.465672409554115,11.581073880896366,101764012
2009-09-11,11.71732234954834,11.746110475832655,11.605395026804509,11.674139684991873,76401301
2009-09-14,11.791276931762695,11.832970534317758,11.665452070610396,11.676868492825195,79324216
2009-09-15,11.851336479187012,11.885336781249437,11.731467834607342,11.790285126291408,96283547
2009-09-16,12.118123054504395,12.144926085681618,11.874663613367828,11.907422873695545,103799614
2009-09-17,12.2032470703125,12.343465519854368,12.089831651360488,12.174706964635135,179996150
2009-09-18,12.196794509887695,12.333787784698469,12.191087248653869,12.328575608896347,131832295
2009-09-21,12.334283828735352,12.381437627792394,12.06675144448394,12.104473913573605,84973311
2009-09-22,12.385407447814941,12.458122287019469,12.354385262523701,12.431568223863849,122103967
2009-09-23,12.370516777038574,12.582457996229243,12.351904036167017,12.428093025029977,108573440
2009-09-24,12.328575134277344,12.443727630063245,12.23501254362641,12.420399699554514,101482963
2009-09-25,12.222108840942383,12.40699902344669,12.210197332175825,12.26702858014493,82291296
2009-09-28,12.372254371643066,12.445962234973953,12.242458364985952,12.280678770460407,73847766
2009-09-29,12.372254371643066,12.40253155419017,12.235262046379798,12.397072310773778,84282733
2009-09-30,12.305744171142578,12.412211299420136,12.092065861022297,12.408737148929394,126139035
2009-10-01,12.091072082519531,12.32113000953315,12.086108874949138,12.2350127041403,112949783
2009-10-02,12.026050567626953,12.203744436001989,11.976912623116815,12.005204714045076,104421937
2009-10-05,12.123831748962402,12.22086849436288,11.995276781427851,12.102240892561404,86105539
2009-10-06,12.377466201782227,12.39310082831335,12.202751412138243,12.202751412138243,109701653
2009-10-07,12.844035148620605,12.880020544002337,12.354386133676908,12.383919263758738,195698788
2009-10-08,12.76064682006836,12.985741534939853,12.739800968592125,12.894413956251887,172797268
2009-10-09,12.812020301818848,12.942560360783657,12.768589621445502,12.821947667429306,109934523
2009-10-12,13.005349159240723,13.048034837043444,12.888209662615187,12.989961599564422,133386097
2009-10-13,13.056720733642578,13.090224050701426,12.939334164745718,13.014035054138269,121951397
2009-10-14,13.285289764404297,13.291742029457044,13.153260647109919,13.21431199804422,130824531
2009-10-15,13.15102767944336,13.324501436036355,13.085509155775984,13.246326399972308,244930632
2009-10-16,13.64588737487793,13.767494046107537,13.513859202356048,13.583346964004416,355001664
2009-10-19,13.701478004455566,13.738952455906697,13.618091743443086,13.716368577897072,129198459
2009-10-20,13.692296028137207,13.722821227303466,13.418806474046812,13.690309984920274,162354271
2009-10-21,13.676909446716309,13.881653412334341,13.624792438096089,13.647376316788186,147374332
2009-10-22,13.751112937927246,13.773696815945772,13.59997504282632,13.649609970897586,93810311
2009-10-23,13.74118709564209,13.845421114121528,13.679391688387849,13.779902588220168,96066737
2009-10-26,13.754091262817383,13.938485408275465,13.671698022162648,13.792310718669727,119261352
2009-10-27,13.607172012329102,13.762777076040749,13.504675075644732,13.673682605424098,129142249
2009-10-28,13.408880233764648,13.649609580512312,13.358004267651186,13.59674852141596,103096990
2009-10-29,13.675666809082031,13.695024552878879,13.426251150935538,13.476135042772732,101282213
2009-10-30,13.305143356323242,13.653827935959404,13.258485593497747,13.649609732106402,139260032
2009-11-02,13.25228214263916,13.388033424645377,13.109581609806513,13.328967168270523,128564090
2009-11-03,13.334179878234863,13.339392054128512,13.111071192447818,13.153508852107697,95564863
2009-11-04,13.409624099731445,13.53793009350221,13.312588308868463,13.421288540145127,93657741
2009-11-05,13.616105079650879,13.643902082488234,13.467448320117512,13.488048054409463,74185025
2009-11-06,13.676909446716309,13.69378511370667,13.537931073815718,13.593026197214234,73341877
2009-11-09,13.960076332092285,13.961814357579357,13.754588314910034,13.784865498108,106393299
2009-11-10,14.065550804138184,14.115682720477984,13.947420183017064,13.965536889837487,89566463
2009-11-11,14.159857749938965,14.232820609551936,14.04321429112528,14.15787170663987,93135792
2009-11-12,14.092601776123047,14.21792965729636,14.034280523400048,14.135039434176235,75734813
2009-11-13,14.196834564208984,14.208250986745261,14.061827338021304,14.128337929511149,66921903
2009-11-16,14.301813125610352,14.319432845441137,14.214951764899949,14.270045935774137,88297726
2009-11-17,14.331842422485352,14.332090440332312,14.238280778064341,14.2668199351439,76955370
2009-11-18,14.310995101928711,14.363856160517033,14.197331662636902,14.310995101928711,62216331
2009-11-19,14.22016429901123,14.24523025637334,14.14595944858854,14.239521094502402,87045048
2009-11-20,14.144967079162598,14.185667662874655,14.131068577204376,14.133550656181189,80548789
2009-11-23,14.452454566955566,14.557928666096752,14.291389312592448,14.307023938955526,102281946
2009-11-24,14.470819473266602,14.500600619344683,14.308265159560328,14.456673904009477,64448667
2009-11-25,14.536585807800293,14.56934411776501,14.46089190420764,14.553213455749779,58667077
2009-11-27,14.388177871704102,14.45518545319117,14.170032392919484,14.195594385999001,55591593
2009-11-30,14.468585014343262,14.485213612329563,14.322410334999244,14.409768677846193,69262644
2009-12-01,14.639081954956055,14.672585269064625,14.468585369294379,14.595899293270836,93159882
2009-12-02,14.580513000488281,14.71700928905885,14.5484987429856,14.667125393315212,66777363
2009-12-03,14.536585807800293,14.678293317256633,14.5182210847307,14.618483008101954,57362205
2009-12-04,14.518468856811523,14.762176310893867,14.373783235238422,14.717256575328928,100920864
2009-12-07,14.549242973327637,14.609797338714765,14.418951880605986,14.498615023432851,65693315
2009-12-08,14.569096565246582,14.658688022921455,14.443769632159682,14.480995115162148,61188493
2009-12-09,14.617987632751465,14.625680937350847,14.48298039983984,14.58026516329968,71507025
2009-12-10,14.679534912109375,14.759199004630712,14.652483862155835,14.653228865955448,66982128
2009-12-11,14.654964447021484,14.760190528252043,14.585972726541936,14.758454403390589,69057879
2009-12-14,14.784512519836426,14.823724045131883,14.707081540600894,14.77508119014087,76822876
2009-12-15,14.720234870910645,14.800643013557348,14.666876826808927,14.724206007066744,91557900
2009-12-16,14.834891319274902,14.899665785862172,14.807096216983732,14.855738121123233,112797213
2009-12-17,14.740089416503906,14.831914936714607,14.735623194703775,14.802133789647348,105947635
2009-12-18,14.801636695861816,14.86392908640037,14.766396305595586,14.791958298265442,141789477
2009-12-21,14.8577241897583,14.886511363442056,14.78302330805058,14.831168226340917,103233500
2009-12-22,14.918278694152832,14.927709073579647,14.861943485170631,14.92373793738208,75513988
2009-12-23,15.180351257324219,15.209884386057572,14.961212762389694,14.977345325422808,83218760
2009-12-24,15.349109649658203,15.37492060991126,15.19499364322562,15.211373273660861,34476745
2009-12-28,15.458059310913086,15.5354893431947,15.349110106034138,15.428030145932278,68170566
2009-12-29,15.371942520141602,15.506949758180493,15.34439638350667,15.504468629342567,57205620
2009-12-30,15.454583168029785,15.454583168029785,15.33744558097906,15.349606056860976,58843737
2009-12-31,15.386336326599121,15.52084752252402,15.386336326599121,15.504715909674884,48974884
